Title,Page Start,Page End
1943: The Battle of Midway - AirBattle A,28,28
A Nightmare on Elm Street - Town ofElm Street,29,29
Ace Combat 5: The Unsung War -Rendezvous,30,30
ActRaiser - Birth of the People,31,31
ActRaiser - Fillmore,32,32
The Adventures of Bayou Billy - SideScroll BGM,33,33
Adventures of Lolo - Floor Theme,34,34
Aerobiz - Europe,35,36
After Burner II - After Burner,37,39
Age of Empires II - Quest for Butter(Main Theme),40,40
Age of Empires II - T Station,41,42
Alan Wake - Children of the Elder God,43,44
Alpha Blast - Lexicographical Spy,45,45
Angry Birds - Angry Birds Theme,46,46
Animal Crossing - 7 AM,47,48
Animal Crossing - DJ K.K.,49,50
Animal Crossing - Go K.K. Rider,51,51
Animal Crossing - K.K. Bossa,52,52
Animal Crossing - K.K. Cruisin' [ALT],53,53
Animal Crossing - K.K. Cruisin',54,54
Animal Crossing - K.K. Fusion(Aircheck),55,56
Animal Crossing - K.K. Jazz,57,58
Animal Crossing - K.K. Metal,59,60
Animal Crossing - K.K. Swing,61,62
Animal Crossing - Lucky K.K.,63,63
Animal Crossing: New Leaf - Kapp'n'sSong,64,64
Animal Crossing - Surfin' K.K.,65,66
Animal Crossing - Title,67,67
Animal Crossing: Wild World - 2 AM,68,68
Animal Crossing: Wild World -Mountain Song,69,69
Animal Crossing: Wild World -Shampoodle,70,70
Animal Crossing: City Folk - Daytimein City Square,71,72
Animal Crossing: City Folk - K.K.House,73,74
Animal Crossing: City Folk - Title,75,75
Animal Crossing: New Horizons - 10 AM,76,76
Animal Crossing: New Horizons - 12 PM,77,77
Animal Crossing: New Horizons - 5 PM,78,78
Animal Crossing: New Horizons - BunnyDay,79,80
Animal Crossing: New Horizons -Hazure02,81,82
Animal Crossing: New Horizons -Outing (In-Flight Broadcast),83,83
Animal Crossing: New Horizons -Resident Services,84,84
Animal Crossing: New Horizons -Welcome Horizons,85,86
Animal Crossing: New Leaf - BubblegumK.K.,87,88
Animal Crossing: New Leaf - Drivin',89,90
Animal Crossing: New Leaf - K.K.Disco,91,92
Animal Crossing: New Leaf - K.K.Moody (Aircheck),93,93
Apollo Justice: Ace Attorney - ApolloJustice ~ A New Trial Is In Session,94,94
Apollo Justice: Ace Attorney - GuiltyLove,95,95
Apollo Justice: Ace Attorney - TheGuitar's Serenade,96,96
Arms - Grand Prix (Title),97,98
Assassin's Creed III - Fight Club,99,100
Baba Is You - Cog Is Push (SolitaryIsle),101,101
Baldur's Gate - Main Theme,102,102
Banjo-Kazooie - Spiral Mountain,103,104
Banjo-Kazooie - Gruntilda's Lair,105,106
Banjo-Kazooie - Main Theme,107,108
Banjo-Kazooie - Treasure Trove Cove,109,110
Baten Kaitos - The True Mirror,111,112
Batman - Stage 1,113,113
Battletoads - Title,114,114
Bayonetta 2 - Tomorrow is Mine,115,116
Blaster Master - Area 1,117,117
Blaster Master - Area 2,118,118
Blaster Master - Area 3,119,119
Blaster Master - Area 4,120,120
Blaster Master - Area 5,121,121
Blaster Master - Area 6,122,122
Blaster Master - Area 7,123,123
Blaster Master - Area 8,124,124
Bomberman 64 - Blue Resort,125,125
Bomberman Hero - Fatidic,126,126
Bowser's Fury - Attack! Fury Bowser,127,128
Bravely Default - Horizon of Lightand Shadow,129,129
Bravely Default - Caldisla Land ofBeginnings,130,130
Bravely Default - Love's Vagrant[ALT],131,132
Bravely Default - Love's Vagrant,133,134
Bravely Default - That of the Name,135,136
Bravely Default - The FascinatingFlower Country,137,138
Breath of Fire - Profit,139,139
Breath of Fire III - Casually,140,140
Breath of Fire III - Do Your Best!,141,141
Breath of Fire III - Eden,142,142
Breath of Fire III - Everyday Battle,143,144
Breath of Fire III - Pure Again -Staff Roll,145,146
Breath of Fire III - To a DistantPlace [ALT],147,147
Breath of Fire III - To a DistantPlace,148,148
Breath of Fire II - Century of thePatriarch,149,149
Breath of Fire II - Wanderer,150,150
Brothers: A Tale of Two Sons - MainTheme,151,0
BS-X (Satellaview) BIOS - Town Theme,1,152
,153,154
Bubble Bobble - Quest Begins / MainTheme,155,156
Bucky O'Hare - Green Planet,157,158
Bucky O'Hare - Red Planet,159,159
Bug Fables - Mite Knight,160,160
Castlevania: Aria of Sorrow - ClockTower,161,162
Castlevania: Circle of the Moon -Awake,163,163
Castlevania: Dawn of Sorrow - GloomyMemories,164,164
Castlevania - Heart of Fire,165,166
Castlevania: Symphony of the Night -Lost Painting,167,168
Castlevania: Symphony of the Night -Marble Gallery,169,170
Castlevania - Vampire Killer,171,171
Castlevania - Wicked Child,172,172
Castlevania II: Simon's Quest -Bloody Tears,173,173
Castlevania II: Simon's Quest - TheSilence of Daylight,174,174
Castlevania III: Dracula's Curse -Beginning,175,175
Castlevania III: Dracula's Curse -Clockwork,176,176
Castlevania III: Dracula's Curse -Aquarius,177,177
Castlevania III: Dracula's Curse -Demon Seed,178,178
Castlevania III: Dracula's Curse -Encounter,179,179
Castlevania III: Dracula's Curse -Mad Forest,180,180
Castlevania III: Dracula's Curse -Prelude,181,182
Castlevania: Aria of Sorrow - RuinedCastle Corridor,183,184
Catherine - Act on Instinct,185,186
Cave Story - Cave Story [ALT],187,188
Cave Story - Cave Story,189,190
Cave Story - Mischievous Robot,191,191
Cave Story - Moonsong,192,192
Celeste - First Steps,193,194
Celeste - Resurrections,195,196
Chibi-Robo! - A Maiden's Thoughts,197,198
Chicory: A Colorful Tale - Dinnersthe Big City,199,200
Chicory: A Colorful Tale - Song ofthe Wielders,201,202
Chip 'n Dale Rescue Rangers - Zone B,203,203
Chrono Cross - The Bend of Time,204,204
Chrono Cross - Another Termina,205,206
Chrono Cross - Arni (Home World),207,208
Chrono Cross - Shore of Dreams(Another World),209,210
Chrono Cross - Dreams of The Ages,211,212
Chrono Cross - Gale,213,214
Chrono Cross - Home Guldove,215,216
Chrono Cross - Plains of Time ~HomeWorld~,217,218
Chrono Cross - Radical Dreamers,219,220
Chrono Cross - Sailing (Home World),221,222
Chrono Cross - Scars of Time,223,224
Chrono Cross - The Girl Who Stole theStars,225,225
Chrono Trigger - Battle 1,226,226
Chrono Trigger - Black Omen,227,227
Chrono Trigger - Chrono Trigger,228,228
Chrono Trigger - Corridors of Time,229,229
Chrono Trigger - Crono & Marle ~ ADistant Promise,230,230
Chrono Trigger - Decisive Battle WithMagus,231,232
Chrono Trigger - Delightful Spekkio,233,233
Chrono Trigger - At the Bottom ofNight,234,234
Chrono Trigger - End of Time,235,235
Chrono Trigger - Fanfare 1,236,236
Chrono Trigger - Frog's Theme [ALT],237,237
Chrono Trigger - Frog's Theme,238,238
Chrono Trigger - Gato's Theme,239,239
Chrono Trigger - Guardia MillennialFair,240,240
Chrono Trigger - Peaceful Days [ALT],241,241
Chrono Trigger - Peaceful Days,242,242
Chrono Trigger - Robo's Theme,243,243
Chrono Trigger - Schala,244,244
Chrono Trigger - Sealed Door,245,245
Chrono Trigger - Secret of the Forest,246,246
Chrono Trigger - The Trial,247,248
Chrono Trigger - To Far Away Times,249,250
Chrono Trigger - Tyrano Lair,251,252
Chrono Trigger - Undersea Palace,253,254
Chrono Trigger - Wings That CrossTime,255,256
Chrono Trigger - World Revolution,257,258
Chrono Trigger - Yearnings of theWind,259,260
Civilization IV - Baba Yetu,261,262
Coffee Talk - A Day with Coffee,263,264
Command & Conquer: Red Alert - HellMarch,265,266
Conker's Bad Fur Day - Windy,267,268
Contra - Ending,269,270
Contra - Jungle,271,272
Cooking Mama - Title Theme,273,274
Crystalis - Overworld Theme,275,276
Cuphead - Die House,277,278
Cuphead - Floral Fury,279,282
Cuphead - Inkwell Isle One,283,284
Dark Cloud 2 - Premonition ofSomething Going to Happen,285,286
de Blob - Blissful,287,288
DELTARUNE - A CYBER'S WORLD?,289,290
DELTARUNE - BIG SHOT,291,292
DELTARUNE - Don't Forget,293,293
DELTARUNE - Empty Town,294,294
DELTARUNE - Field of Hopes and Dreams,295,296
DELTARUNE - Lost Girl,297,298
DELTARUNE - Rude Buster,299,300
DELTARUNE - Scarlet Forest,301,302
DELTARUNE - THE WORLD REVOLVING,303,303
Diddy Kong Racing - Ancient Lake,304,304
Diddy Kong Racing - EverfrostPeak/Snowball Valley,305,306
Diddy Kong Racing - Frosty Village,307,308
Diddy Kong Racing - Haunted Woods,309,309
Diddy Kong Racing - Pirate Lagoon,310,310
Diddy Kong Racing - Star City,311,312
Digimon: Battlespirit - Terriermon'sStage,313,313
Digital Devil Story: Megami Tensei II- Ex-Convict,314,314
The Division 2 - Still Alive,315,316
Doki Doki Literature Club! - YourReality,317,318
Donkey Kong - Title,319,320
Donkey Kong 64 - Angry Aztec,321,322
Donkey Kong 64 - Candy's Theme,323,323
Donkey Kong 64 - DK Rap,324,324
Donkey Kong Country - AquaticAmbiance,325,326
Donkey Kong Country - Bonus RoomBlitz,327,328
Donkey Kong Country - DK Island Swing,329,330
Donkey Kong Country - Gang-PlankGalleon,331,332
Donkey Kong Country - Ice Cave Chant,333,334
Donkey Kong Country - Simian Segue,335,336
Donkey Kong Country 2 - ForestInterlude,337,338
Donkey Kong Country 2: Diddy's KongQuest - Hot-Head Bop,339,340
Donkey Kong Country 2 - In aSnow-Bound Land,341,342
Donkey Kong Country 2 - Jib Jig,343,344
Donkey Kong Country 2: Diddy's KongQuest - Mining Melancholy,345,345
Donkey Kong Country 2 - SnakeyChantey,346,346
Donkey Kong Country 2 - StickerbushSymphony,347,348
Donkey Kong Country Returns - MineMenace,349,350
Doom - E1M1 (At Doom's Gate),351,352
Double Dragon - Double Dragon,353,353
Double Dragon 2: The Revenge - TheFight Continues,354,354
Dr. Mario - Chill,355,356
Dr. Mario - Fever,357,358
Drawful 2 - Draw Theme 2,359,359
DuckTales - African Mines,360,360
DuckTales - Amazon,361,361
DuckTales - Stage Select,362,362
DuckTales - Himalayas,363,363
DuckTales - The Moon [ALT],364,364
DuckTales - The Moon,365,365
DuckTales - Transylvania,366,366
DuckTales 2 - Niagara Falls,367,367
EarthBound - Eight Melodies,368,368
EarthBound - Hotel,369,369
EarthBound - Onett,370,370
EarthBound - Paula's Theme,371,371
EarthBound - Snowman,372,372
EarthBound - Summers Eternal TouristTrap,373,373
EarthBound - The Metropolis ofFourside,374,374
EarthBound - Threed Free At Last,375,375
EarthBound - Twoson,376,376
EarthBound - Venus Live!,377,377
EarthBound - Winters,378,378
EarthBound - You've Come Far Ness,379,379
EarthBound - Your Name Please,380,380
EarthBound Beginnings - Bein' Friends,381,381
EarthBound Beginnings - Fallin' Love,382,382
EarthBound Beginnings - Magicant,383,384
EarthBound Beginnings - Pollyanna[ALT],385,386
EarthBound Beginnings - Pollyanna (IBelieve In You),387,388
Elebits - Multiplayer Mode,389,390
Etrian Odyssey Nexus - Battlefield -Elation,391,392
F-Zero - Big Blue,393,394
F-Zero - Fire Field,395,396
F-Zero - Mute City,397,397
F-Zero - Port Town,398,398
F-Zero - Silence [ALT],399,399
F-Zero - Silence,400,400
F-Zero X - Dream Chaser,401,402
Fall Guys: Ultimate Knockout -Everybody Falls,403,406
Fell Seal: Arbiter's Mark - Hurry Up!,407,408
Final Fantasy - Chaos Temple,409,409
Final Fantasy - Corneria Castle,410,410
Final Fantasy - Matoya's Cave,411,411
Final Fantasy - Opening Theme,412,412
Final Fantasy - Main Theme,413,413
Final Fantasy - Town,414,414
Final Fantasy - Victory,415,415
Final Fantasy II - Castle Pandemonium,416,416
Final Fantasy II - Town,417,417
Final Fantasy III - Eternal Wind,418,418
Final Fantasy III - The Invincible,419,419
Final Fantasy IV - Battle 2,420,420
Final Fantasy IV - Battle 1,421,421
Final Fantasy IV - Chocobo-Chocobo,422,422
Final Fantasy IV - Edward's Harp,423,423
Final Fantasy IV - Illusionary World,424,424
Final Fantasy IV - Land of Dwarves,425,425
Final Fantasy IV - Main Theme ofFinal Fantasy IV,426,426
Final Fantasy IV - Red Wings,427,427
Final Fantasy IV - Rydia,428,428
Final Fantasy IV - Theme of Love,429,429
Final Fantasy IV - Troian Beauty,430,430
Final Fantasy IV - Welcome to OurTown!,431,431
Final Fantasy V - Battle 1,432,432
Final Fantasy V - Battle at the BigBridge,433,434
Final Fantasy V - Lenna's Theme,435,435
Final Fantasy V - Main Theme of FinalFantasy V,436,436
Final Fantasy V - My Home Sweet Home,437,437
Final Fantasy VI - Another World ofBeasts [ALT],438,438
Final Fantasy VI - Another World ofBeasts,439,439
Final Fantasy VI - Aria di MezzoCaraterre [ALT],440,440
Final Fantasy VI - Aria di MezzoCarattere,441,441
Final Fantasy VI - Battle Theme,442,442
Final Fantasy VI - Blackjack,443,443
Final Fantasy VI - Celes,444,444
Final Fantasy VI - Cyan,445,446
Final Fantasy VI - Dancing Mad (Part4),447,448
Final Fantasy VI - Devil's Lab,449,449
Final Fantasy VI - Edgar and Sabin,450,450
Final Fantasy VI - Forever Rachel,451,451
Final Fantasy VI - Gau,452,452
Final Fantasy VI - Gogo,453,454
Final Fantasy VI - Johnny C. Bad,455,456
Final Fantasy VI - Kefka,457,457
Final Fantasy VI - Kids Run Throughthe City Corner,458,458
Final Fantasy VI - Locke,459,459
Final Fantasy VI - Mog,460,460
Final Fantasy VI - The Prelude,461,462
Final Fantasy VI - Relm,463,463
Final Fantasy VI - Searching forFriends,464,464
Final Fantasy VI - Shadow,465,465
Final Fantasy VI - Slam Shuffle,466,466
Final Fantasy VI - Terra [ALT],467,467
Final Fantasy VI - Terra,468,468
Final Fantasy VI - The Day After,469,469
Final Fantasy VI - The DecisiveBattle,470,470
Final Fantasy VI - The Mystic Forest,471,471
Final Fantasy VII - Aerith's Theme,472,472
Final Fantasy VII - Birth of a God,473,474
Final Fantasy VII - Cid's Theme,475,475
Final Fantasy VII - Costa Del Sol,476,476
Final Fantasy VII - J-E-N-O-V-A,477,477
Final Fantasy VII - Let the BattlesBegin!,478,478
Final Fantasy VII - On Our Way,479,480
Final Fantasy VII - One-Winged Angel,481,483
Final Fantasy VII - Reunion,484,484
Final Fantasy VII - The Oppressed,485,486
Final Fantasy VII - Those Who FightFurther,487,488
Final Fantasy VII - Tifa's Theme,489,489
Final Fantasy VIII - Balamb Garden,490,490
Final Fantasy VIII - Don't Be Afraid,491,492
Final Fantasy VIII - Eyes on Me,493,494
Final Fantasy VIII - Fisherman'sHorizon,495,495
Final Fantasy VIII - Shuffle orBoogie,496,496
Final Fantasy VIII - The Man with theMachine Gun,497,498
Final Fantasy VIII - Waltz for theMoon,499,500
Final Fantasy IX - Battle 1,501,501
Final Fantasy IX - Crossing ThoseHills,502,502
Final Fantasy IX - Melodies of Life,503,504
Final Fantasy IX - Rose of May,505,505
Final Fantasy IX - Vamo' allaFlamenco,506,506
Final Fantasy IX - You're Not Alone,507,508
Final Fantasy X - Suteki Da Ne (Isn'tIt Wonderful?),509,510
Final Fantasy X - To Zanarkand,511,512
Final Fantasy X-2 - 1000 Words,513,514
Final Fantasy XI - Ronfaure,515,516
Final Fantasy XI - Selbina,517,518
Final Fantasy XIII - Blinded By Light,519,519
Final Fantasy XIII - The YaschasMassif,520,520
Final Fantasy XIV: A Realm Reborn -Ruby Sunrise,521,522
Final Fantasy XIV - Answers,523,524
Final Fantasy XIV: Endwalker - Closein the Distance,525,526
Final Fantasy XIV: Heavensward -Blackbosom,527,528
Final Fantasy XIV: Shadowbringers -Civilizations,529,530
Final Fantasy XIV: Shadowbringers -Neath Dark Waters,531,532
Final Fantasy XIV: Stormblood -Crimson Sunrise,533,533
Final Fantasy XIV: A Realm Reborn -Where the Heart Is,534,534
Final Fantasy XV - Galdin Quay(Restaurant),535,536
Final Fantasy XV - Main Theme fromFINAL FANTASY,537,538
Final Fantasy XV - Up for theChallenge,539,540
Final Fantasy XV - Valse diFantastica,541,542
Final Fantasy XVI - Our Terms,543,543
Final Fantasy Legend - Town Theme,544,544
Final Fantasy Legend III - ExoticTown,545,545
Final Fantasy Mystic Quest - Battle 1,546,546
Final Fantasy Tactics - Bland Logo ~Title Back,547,547
Final Fantasy Tactics - Tutorial,548,548
Fire Emblem: Shadow Dragon & theBlade of Light - Battle Map 3 -Victory Nears (Player),549,549
Fire Emblem - Together We Ride,550,550
Fire Emblem: Awakening - Id ~Serenity,551,551
Fire Emblem: Awakening - You May CallMe Marth,552,552
Fire Emblem Fates - Lost in ThoughtsAll Alone [ALT],553,554
Fire Emblem: Fates - Lost in ThoughtsAll Alone,555,556
Fire Emblem: Mystery of the Emblem -The Theme of Fire Emblem,557,558
Fire Emblem: Three Houses - A GentleBreeze,559,560
Fire Emblem: Three Houses - As FierceAs Fire,561,562
Fire Emblem: Three Houses - FódlanWinds (Rain),563,564
Fire Emblem: Three Houses - Life atGarreg Mach Monastery,565,566
Gimmick! - Good Morning,567,568
Gitaroo Man - Flyin' to Your Heart,569,570
Gitaroo Man - The Legendary Theme,571,572
Godzilla: Monster of Monsters -Password,573,574
Golden Axe - Wilderness,575,576
Golden Sun - Kolima Forest - MogallWoods,577,577
Golden Sun - Lalivero,578,578
Golden Sun - Venus Lighthouse,579,579
Goldeneye 007 - Byelomorye Dam,580,580
Gradius II - Burning Heat,581,581
Gradius II - Heavy Blow,582,582
Gradius III - Sand Storm,583,583
Gran Turismo 5 - Smoker's Lament,584,584
The Great Ace Attorney: Adventures -Kazuma Asogi - Samurai on a Mission,585,586
Grim Fandango - Casino Calavera,587,588
Grim Fandango - Manny & Meche,589,590
Guilty Gear X - Holy Orders (Be Justor Be Dead),591,592
Guilty Gear XX - Blue Water Blue Sky,593,594
Hades - Final Expense,595,596
Hades - Good Riddance,597,598
Hades - No Escape,599,600
Hollow Knight - Dirtmouth,601,602
Hollow Knight - Hornet,603,604
Honkai: Star Rail - Take the Journey,605,605
Hyper Light Drifter - The LastGeneral,606,606
Ice Climber - Title,607,607
Ikenfell - Lullaby for a Witch -Title Screen,608,608
Illusion of Gaia - Drifting Endlessly,609,609
Incredible Crisis - Taneo Dance Fever,610,610
Incredible Crisis - Tondemo Crisis!Theme #1 (We Are One),611,612
Journey - I Was Born For This,613,614
Journey to Silius - Stage 1,615,616
Journey to Silius - Stage 2,617,618
Journey to Silius - Stage 3,619,619
Journey to Silius - Stage 4,620,620
Katamari Damacy - Katamari On theRocks,621,622
Katamari Damacy - Katamaritaino (RollMe In),623,624
